#	Datafile	created	in	R																																			
#cur_yr																																							
2022																																							
#styr																																							
2007																																							
#endyr																																							
2024																																							
#N_data_sets																																							
2																																							
#N_yrs_data_sets																																							
14																																							
15																																							
#yrs_data																																							
#fshry_yrs																																							
2007	2008	2009	2010	2011	2012	2013	2014	2015	2016	2017	2018	2020	2021									
#survey_yrs																																							
2007	2008	2009	2010	2011	2012	2013	2014	2015	2016	2017	2018	2019	2021	2022
#stage																																							
0																																							
#endage																																							
10																																							
#fishery																																							
0.012	0.4374483	0.6226261	1.618753	2.302244	3.373735	5.491924	7.125826	9.488725	13.042635	11.297614
0.012	0.4374483	0.8133128	1.691519	2.460155	3.247018	4.175112	5.579676	6.940081	8.533574	10.279176
0.012	0.4374483	0.7387618	1.592283	2.277595	3.223858	4.099341	5.225249	6.307227	8.987737	10.263128
0.012	0.4374483	0.7380695	1.554811	2.481063	3.211218	4.10057	5.266417	5.938413	5.884196	10.335954
0.012	0.4374483	0.7836185	1.349488	2.33616	3.284044	4.227318	6.130924	7.016073	6.334105	7.620367
0.012	0.4374483	0.6242978	1.30116	2.111563	2.991531	4.115809	4.63952	6.497908	6.562866	7.937693
0.012	0.4374483	0.7003094	1.52581	2.205436	3.176188	4.375529	5.348242	6.696128	10.716015	13.294819
0.012	0.4374483	0.5559609	1.379323	2.340273	3.24104	4.364185	5.352986	6.43975	6.486395	11.160754
0.012	0.4374483	0.5725824	1.407613	2.25705	3.221218	4.378724	5.429841	5.945187	7.816379	8.444265
0.012	0.4374483	0.8615663	1.330513	2.141622	3.213396	4.365549	5.569818	6.739197	12.395031	10.337677
0.012	0.4374483	0.8615663	1.713368	2.441379	3.381958	4.353345	6.272446	10.580538	7.328705	10.337677
0.012	0.4374483	1.0624751	1.8222	2.730248	3.565843	4.712819	5.864763	8.000523	8.170497	10.337677
0.012	0.4374483	0.7339619	1.513042	2.472386	3.12429	4.350471	5.646564	7.101664	8.62422	10.585102
0.012	0.4374483	0.7339619	1.427713	2.181283	3.479831	4.617766	6.0864	7.241813	8.717086	8.468707
#survey																																							
0.005	0.07339332	0.4130619	1.0263802	1.871105	3.030187	4.272583	5.684252	7.457386	7.912754	9.339438
0.005	0.0470922	0.2704427	0.8107951	1.833383	2.837284	3.778577	5.589067	6.921689	7.556179	10.300276
0.005	0.04441441	0.27261	0.8634769	1.79701	2.653744	3.66114	4.758094	5.834404	7.585957	8.937853
0.005	0.03847059	0.2921733	0.8644957	1.925151	2.889362	3.986526	5.153076	6.76711	7.388033	8.576476
0.005	0.06132759	0.3269189	0.9587651	1.883831	3.144849	4.098654	5.109725	6.50375	7.526917	9.461621
0.005	0.0436539	0.3193529	0.8405483	1.736842	3.00205	4.14272	4.982236	7.324833	7.2354	10.260556
0.005	0.0346015	0.2648028	0.8877727	1.548275	2.979214	4.004123	6.116037	6.51752	8.3968	10.3701
0.005	0.06109836	0.3345195	0.9259349	1.806307	3.076119	4.214	5.110368	7.241391	7.395778	8.5093
0.005	0.08760714	0.4175187	0.9903583	1.867258	2.90469	4.365162	5.785744	7.33675	10.604167	10.724286
0.005	0.11087754	0.4485175	1.0455156	1.700648	3.047997	4.22116	6.211302	8.107308	8.621833	10.923333
0.005	0.09916807	0.465057	1.1195395	1.975975	3.020012	4.593748	5.512743	8.8061	6.1895	9.55
0.005	0.12076	    0.4576136	0.9762836	2.040671	3.217973	4.660086	6.622986	8.446818	6.123667	12.44
0.005	0.11522064	0.7179216	1.5126343	2.28241	3.386107	4.548507	5.838844	8.425	8.2475	6.148333
0.005	0.10430539	0.5669506	1.1482777	1.72926	3.29452	4.357249	6.186398	7.27898	8.361833	8.78
0.005	0.05890909	0.6284667	1.4249252	2.068446	2.968691	5.184514	6.602909	8.89175	9.545	5.77
#fishery_std																																							
0.0012	0.04374483	0.06226261	0.1618753	0.2302244	0.3373735	0.5491924	0.7125826	0.9488725	1.3042635	1.1297614
0.0012	0.04374483	0.08133128	0.1691519	0.2460155	0.3247018	0.4175112	0.5579676	0.6940081	0.8533574	1.0279176
0.0012	0.04374483	0.07387618	0.1592283	0.2277595	0.3223858	0.4099341	0.5225249	0.6307227	0.8987737	1.0263128
0.0012	0.04374483	0.07380695	0.1554811	0.2481063	0.3211218	0.410057	0.5266417	0.5938413	0.5884196	1.0335954
0.0012	0.04374483	0.07836185	0.1349488	0.233616	0.3284044	0.4227318	0.6130924	0.7016073	0.6334105	0.7620367
